snomed_categorization_id,snomed_categorization_name,concept_class_id,concept_code,concept_id,concept_name,domain_id,invalid_reason,standard_concept,valid_end_date,valid_end_date_string,valid_start_date,valid_start_date_string,vocabulary_id,provided_date,provided_by,org,data_lot,raw_table
372842,Gonococcal conjunctivitis neonatorum,5-dig billing code,098.40,44826364,Gonococcal conjunctivitis (neonatorum),Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
442586,Gonococcal endocarditis,5-dig billing code,098.84,44823997,Gonococcal endocarditis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
444227,Gonococcal endophthalmia,5-dig billing code,098.42,44827519,Gonococcal endophthalmia,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
321505,Gonococcal heart disease,5-dig billing code,098.85,44826366,Other gonococcal heart disease,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
374283,Gonococcal infection of eye,4-dig nonbill code,098.4,44819390,Gonococcal infection of eye,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
374283,Gonococcal infection of eye,5-dig billing code,098.49,44836807,Other gonococcal infection of eye,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
74864,Gonococcal infection of joint,5-dig billing code,098.59,44820578,Other gonococcal infection of joint,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
74864,Gonococcal infection of joint,4-dig nonbill code,098.5,44830954,Gonococcal infection of joint,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
74864,Gonococcal infection of joint,5-dig billing code,098.50,44821708,Gonococcal arthritis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
444446,Gonococcal iridocyclitis,5-dig billing code,098.41,44819391,Gonococcal iridocyclitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
444059,Gonococcal keratitis,5-dig billing code,098.43,44835643,Gonococcal keratitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
132563,Gonococcal keratosis,5-dig billing code,098.81,44823996,Gonococcal keratosis (blennorrhagica),Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
443888,Gonococcal meningitis,5-dig billing code,098.82,44820579,Gonococcal meningitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
442112,Gonococcal pericarditis,5-dig billing code,098.83,44830956,Gonococcal pericarditis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
196345,Gonococcal peritonitis,5-dig billing code,098.86,44834454,Gonococcal peritonitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
72562,Gonococcal spondylitis,5-dig billing code,098.53,44826365,Gonococcal spondylitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
435746,Gonococcal tenosynovitis,5-dig billing code,098.51,44829770,Gonococcal synovitis and tenosynovitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
433417,Gonorrhea,3-dig nonbill code,098,44836806,Gonococcal infections,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
433417,Gonorrhea,4-dig nonbill code,098.8,44830955,Gonococcal infection of other specified sites,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
433417,Gonorrhea,5-dig billing code,098.89,44832106,Gonococcal infection of other specified sites,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
30333,Gonorrhea of pharynx,4-dig billing code,098.6,44835644,Gonococcal infection of pharynx,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
199726,Granuloma inguinale,4-dig billing code,099.2,44821709,Granuloma inguinale,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
200319,Herpetic infection of penis,5-dig billing code,054.13,44828681,Herpetic infection of penis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
261782,Herpetic ulceration of vulva,5-dig billing code,054.12,44820554,Herpetic ulceration of vulva,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
201211,Herpetic vulvovaginitis,5-dig billing code,054.11,44827497,Herpetic vulvovaginitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
36685124,Infection of anus and rectum caused by Neisseria gonorrhoeae,4-dig billing code,098.7,44833258,Gonococcal infection of anus and rectum,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
140961,Infestation by Phthirus pubis,4-dig billing code,132.2,44825186,Phthirus pubis [pubic louse],Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
372243,Late congenital neurosyphilis,5-dig billing code,090.49,44822843,Other juvenile neurosyphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
372243,Late congenital neurosyphilis,5-dig billing code,090.40,44820571,"Juvenile neurosyphilis, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
372243,Late congenital neurosyphilis,4-dig nonbill code,090.4,44829766,Juvenile neurosyphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
437794,Late congenital syphilis (2 years OR more),4-dig billing code,090.7,44825164,"Late congenital syphilis, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
436624,"Late congenital syphilis, latent (+ sero., - C.S.F., 2 years OR more)",4-dig billing code,090.6,44820572,"Late congenital syphilis, latent",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
435739,Late syphilis,4-dig billing code,097.0,44836805,"Late syphilis, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
435739,Late syphilis,3-dig nonbill code,095,44828706,"Other forms of late syphilis, with symptoms",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
435739,Late syphilis,4-dig billing code,095.9,44835642,"Late symptomatic syphilis, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
435739,Late syphilis,4-dig billing code,095.8,44826362,Other specified forms of late symptomatic syphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
435739,Late syphilis,4-dig billing code,095.7,44822848,"Syphilis of synovium, tendon, and bursa",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
439729,"Late syphilis, latent (+ sero., - C.S.F. 2 years after)",3-dig billing code,096,44819389,"Late syphilis, latent",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
4092828,Latent early syphilis,4-dig billing code,092.9,44826356,"Early syphilis, latent, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
4092828,Latent early syphilis,3-dig nonbill code,092,44823991,"Early syphilis, latent",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
40485064,Latent syphilis,4-dig billing code,097.1,44834452,"Latent syphilis, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
194287,Lymphogranuloma venereum,4-dig billing code,099.1,44830958,Lymphogranuloma venereum,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
441640,Maternal gonorrhea during pregnancy - baby delivered,5-dig billing code,647.11,44824402,"Gonorrhea of mother, complicating pregnancy, childbirth, or the puerperium, delivered, with or without mention of antepartum condition",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
441640,Maternal gonorrhea during pregnancy - baby delivered,5-dig billing code,647.12,44829111,"Gonorrhea of mother, complicating pregnancy, childbirth, or the puerperium, delivered, with mention of postpartum complication",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
443054,"Maternal gonorrhea during pregnancy, childbirth and the puerperium",5-dig billing code,647.10,44836081,"Gonorrhea of mother, complicating pregnancy, childbirth, or the puerperium, unspecified as to episode of care or not applicable",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
443054,"Maternal gonorrhea during pregnancy, childbirth and the puerperium",5-dig billing code,647.14,44826781,"Gonorrhea of mother, complicating pregnancy, childbirth, or the puerperium, postpartum condition or complication",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
443054,"Maternal gonorrhea during pregnancy, childbirth and the puerperium",5-dig billing code,647.13,44822093,"Gonorrhea of mother, complicating pregnancy, childbirth, or the puerperium, antepartum condition or complication",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
443054,"Maternal gonorrhea during pregnancy, childbirth and the puerperium",4-dig nonbill code,647.1,44834887,"Gonorrhea complicating pregnancy, childbirth, or the puerperium",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
375738,Neurosyphilis,4-dig billing code,094.9,44834450,"Neurosyphilis, unspecified",Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
375738,Neurosyphilis,5-dig billing code,094.89,44826360,Other specified neurosyphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
375738,Neurosyphilis,3-dig nonbill code,094,44828705,Neurosyphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
375738,Neurosyphilis,4-dig nonbill code,094.8,44832103,Other specified neurosyphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
73409,Primary anal syphilis,4-dig billing code,091.1,44828704,Primary anal syphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
79742,Primary genital syphilis,4-dig billing code,091.0,44827513,Genital syphilis (primary),Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
433410,Primary syphilis,4-dig billing code,091.2,44835637,Other primary syphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
380943,Rupture of syphilitic cerebral aneurysm,5-dig billing code,094.87,44822847,Syphilitic ruptured cerebral aneurysm,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
437787,Secondary syphilis,4-dig nonbill code,091.8,44823990,Other forms of secondary syphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
437787,Secondary syphilis,4-dig billing code,091.9,44829768,Unspecified secondary syphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
437787,Secondary syphilis,5-dig billing code,091.89,44833254,Other forms of secondary syphilis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
437787,Secondary syphilis,4-dig nonbill code,091.6,44833253,Secondary syphilis of viscera and bone,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
4215747,Secondary syphilis of liver,5-dig billing code,091.62,44835638,Secondary syphilitic hepatitis,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
4093309,Secondary syphilis of skin and mucous membrane,4-dig billing code,091.3,44832099,Secondary syphilis of skin or mucous membranes,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
201506,Secondary syphilis of viscera,5-dig billing code,091.69,44832100,Secondary syphilis of other viscera,Condition,null,null,2099-12-31,20991231,1970-01-01,19700101,ICD9CM,2021-09-20,John Gresh,omop,2021-09-21,omop_concepts_omop_concept_concept_tab
